-e main -e int -e 1 tests/test1.txt
-e main -e int -e 1 tests/test2.txt
f tests/test1.txt
f tests/test2.txt
main tests/test1.txt
int tests/test1.txt
int tests/test2.txt
1 tests/test1.txt
-iov 1 tests/test1.txt
-iov 1 tests/test2.txt
-ion int tests/test1.txt
-ion int tests/test2.txt
-ion 1 tests/test1.txt
-vio main tests/test1.txt
-vio main tests/test2.txt
-vio int tests/test1.txt
-vio int tests/test2.txt
-vio 1 tests/test1.txt
-vio 1 tests/test2.txt
-vcl main tests/test1.txt
-vcl main tests/test2.txt
-vcl int tests/test1.txt
-vcl int tests/test2.txt
-vcl 1 tests/test1.txt
-vcl 1 tests/test2.txt
-vlc main tests/test1.txt
-vlc main tests/test2.txt
-vlc int tests/test1.txt
-vlc int tests/test2.txt
-vlc 1 tests/test1.txt
-vlc 1 tests/test2.txt
-vno main tests/test1.txt
-vno main tests/test2.txt
-vno int tests/test1.txt
-vno int tests/test2.txt
-vno 1 tests/test1.txt
-vno 1 tests/test2.txt
-vho main tests/test1.txt
-vho main tests/test2.txt
-vho int tests/test1.txt
-vho int tests/test2.txt
-vho 1 tests/test1.txt
-vho 1 tests/test2.txt
-vso main tests/test1.txt
-vso main tests/test2.txt
-vso int tests/test1.txt
-vso int tests/test2.txt
-vso 1 tests/test1.txt
-vso 1 tests/test2.txt
-voi main tests/test1.txt
-voi main tests/test2.txt
-voi int tests/test1.txt
-voi int tests/test2.txt
-voi 1 tests/test1.txt
-voi 1 tests/test2.txt
-von main tests/test1.txt
-von main tests/test2.txt
-von int tests/test1.txt
-von int tests/test2.txt
-von 1 tests/test1.txt
-von 1 tests/test2.txt
-voh main tests/test1.txt
-voh main tests/test2.txt
-voh int tests/test1.txt
-voh int tests/test2.txt
-voh 1 tests/test1.txt
-voh 1 tests/test2.txt
-vos main tests/test1.txt
-vos main tests/test2.txt
-vos int tests/test1.txt
-vos int tests/test2.txt
-vos 1 tests/test1.txt
-vos 1 tests/test2.txt
-cil main tests/test1.txt
-cil main tests/test2.txt
-cil int tests/test1.txt
-cil int tests/test2.txt
-cil 1 tests/test1.txt
-cil 1 tests/test2.txt
-cvl main tests/test1.txt
-cvl main tests/test2.txt
-cvl int tests/test1.txt
-cvl int tests/test2.txt
-cvl 1 tests/test1.txt
-cvl 1 tests/test2.txt
-cli main tests/test1.txt
-cli main tests/test2.txt
-cli int tests/test1.txt
-cli int tests/test2.txt
-cli 1 tests/test1.txt
-cli 1 tests/test2.txt
-clv main tests/test1.txt
-clv main tests/test2.txt
-clv int tests/test1.txt
-clv int tests/test2.txt
-clv 1 tests/test1.txt
-clv 1 tests/test2.txt
-cln main tests/test1.txt
-cln main tests/test2.txt
-cln int tests/test1.txt
-cln int tests/test2.txt
-cln 1 tests/test1.txt
-cln 1 tests/test2.txt
-clh main tests/test1.txt
-clh main tests/test2.txt
-clh int tests/test1.txt
-clh int tests/test2.txt
-clh 1 tests/test1.txt
-clh 1 tests/test2.txt
-cls main tests/test1.txt
-cls main tests/test2.txt
-cls int tests/test1.txt
-cls int tests/test2.txt
-cls 1 tests/test1.txt
-cls 1 tests/test2.txt
-clo main tests/test1.txt
-clo main tests/test2.txt
-clo int tests/test1.txt
-clo int tests/test2.txt
-clo 1 tests/test1.txt
-clo 1 tests/test2.txt
-cnl main tests/test1.txt
-cnl main tests/test2.txt
-cnl int tests/test1.txt
-cnl int tests/test2.txt
-cnl 1 tests/test1.txt
-cnl 1 tests/test2.txt
-chl main tests/test1.txt
-chl main tests/test2.txt
-chl int tests/test1.txt
-chl int tests/test2.txt
-chl 1 tests/test1.txt
-chl 1 tests/test2.txt
-csl main tests/test1.txt
-csl main tests/test2.txt
-csl int tests/test1.txt
-csl int tests/test2.txt
-csl 1 tests/test1.txt
-csl 1 tests/test2.txt
-col main tests/test1.txt
-col main tests/test2.txt
-col int tests/test1.txt
-col int tests/test2.txt
-col 1 tests/test1.txt
-col 1 tests/test2.txt
-lic main tests/test1.txt
-lic main tests/test2.txt
-lic int tests/test1.txt
-lic int tests/test2.txt
-lic 1 tests/test1.txt
-lic 1 tests/test2.txt
-lvc main tests/test1.txt
-lvc main tests/test2.txt
-lvc int tests/test1.txt
-lvc int tests/test2.txt
-lvc 1 tests/test1.txt
-lvc 1 tests/test2.txt
-lci main tests/test1.txt
-lci main tests/test2.txt
-lci int tests/test1.txt
-lci int tests/test2.txt
-lci 1 tests/test1.txt
-lci 1 tests/test2.txt
-lcv main tests/test1.txt
-lcv main tests/test2.txt
-lcv int tests/test1.txt
-lcv int tests/test2.txt
-lcv 1 tests/test1.txt
-lcv 1 tests/test2.txt
-lcn main tests/test1.txt
-lcn main tests/test2.txt
-lcn int tests/test1.txt
-lcn int tests/test2.txt
-lcn 1 tests/test1.txt
-lcn 1 tests/test2.txt
-lch main tests/test1.txt
-lch main tests/test2.txt
-lch int tests/test1.txt
-lch int tests/test2.txt
-lch 1 tests/test1.txt
-lch 1 tests/test2.txt
-lcs main tests/test1.txt
-lcs main tests/test2.txt
-lcs int tests/test1.txt
-lcs int tests/test2.txt
-lcs 1 tests/test1.txt
-lcs 1 tests/test2.txt
-lco main tests/test1.txt
-lco main tests/test2.txt
-lco int tests/test1.txt
-lco int tests/test2.txt
-lco 1 tests/test1.txt
-lco 1 tests/test2.txt
-lnc main tests/test1.txt
-lnc main tests/test2.txt
-lnc int tests/test1.txt
-lnc int tests/test2.txt
-lnc 1 tests/test1.txt
-lnc 1 tests/test2.txt
-lhc main tests/test1.txt
-lhc main tests/test2.txt
-lhc int tests/test1.txt
-lhc int tests/test2.txt
-lhc 1 tests/test1.txt
-lhc 1 tests/test2.txt
-lsc main tests/test1.txt
-lsc main tests/test2.txt
-lsc int tests/test1.txt
-lsc int tests/test2.txt
-lsc 1 tests/test1.txt
-lsc 1 tests/test2.txt
-loc main tests/test1.txt
-loc main tests/test2.txt
-loc int tests/test1.txt
-loc int tests/test2.txt
-loc 1 tests/test1.txt
-loc 1 tests/test2.txt
-nio int tests/test1.txt
-nio int tests/test2.txt
-nio 1 tests/test1.txt
-nvo main tests/test1.txt
-nvo main tests/test2.txt
-nvo int tests/test1.txt
-nvo int tests/test2.txt
-nvo 1 tests/test1.txt
-nvo 1 tests/test2.txt
-ncl main tests/test1.txt
-ncl main tests/test2.txt
-ncl int tests/test1.txt
-ncl int tests/test2.txt
-ncl 1 tests/test1.txt
-ncl 1 tests/test2.txt
-nlc main tests/test1.txt
-nlc main tests/test2.txt
-nlc int tests/test1.txt
-nlc int tests/test2.txt
-nlc 1 tests/test1.txt
-nlc 1 tests/test2.txt
-nho int tests/test1.txt
-nho int tests/test2.txt
-nho 1 tests/test1.txt
-nso int tests/test1.txt
-nso int tests/test2.txt
-nso 1 tests/test1.txt
-noi int tests/test1.txt
-noi int tests/test2.txt
-noi 1 tests/test1.txt
-nov main tests/test1.txt
-nov main tests/test2.txt
-nov int tests/test1.txt
-nov int tests/test2.txt
-nov 1 tests/test1.txt
-nov 1 tests/test2.txt
-noh int tests/test1.txt
-noh int tests/test2.txt
-noh 1 tests/test1.txt
-nos int tests/test1.txt
-nos int tests/test2.txt
-nos 1 tests/test1.txt
-hvo main tests/test1.txt
-hvo main tests/test2.txt
-hvo int tests/test1.txt
-hvo int tests/test2.txt
-hvo 1 tests/test1.txt
-hvo 1 tests/test2.txt
-hcl main tests/test1.txt
-hcl main tests/test2.txt
-hcl int tests/test1.txt
-hcl int tests/test2.txt
-hcl 1 tests/test1.txt
-hcl 1 tests/test2.txt
-hlc main tests/test1.txt
-hlc main tests/test2.txt
-hlc int tests/test1.txt
-hlc int tests/test2.txt
-hlc 1 tests/test1.txt
-hlc 1 tests/test2.txt
-hno int tests/test1.txt
-hno int tests/test2.txt
-hno 1 tests/test1.txt
-hov main tests/test1.txt
-hov main tests/test2.txt
-hov int tests/test1.txt
-hov int tests/test2.txt
-hov 1 tests/test1.txt
-hov 1 tests/test2.txt
-hon int tests/test1.txt
-hon int tests/test2.txt
-hon 1 tests/test1.txt
-svo main tests/test1.txt
-svo main tests/test2.txt
-svo int tests/test1.txt
-svo int tests/test2.txt
-svo 1 tests/test1.txt
-svo 1 tests/test2.txt
-scl main tests/test1.txt
-scl main tests/test2.txt
-scl int tests/test1.txt
-scl int tests/test2.txt
-scl 1 tests/test1.txt
-scl 1 tests/test2.txt
-slc main tests/test1.txt
-slc main tests/test2.txt
-slc int tests/test1.txt
-slc int tests/test2.txt
-slc 1 tests/test1.txt
-slc 1 tests/test2.txt
-sno int tests/test1.txt
-sno int tests/test2.txt
-sno 1 tests/test1.txt
-sov main tests/test1.txt
-sov main tests/test2.txt
-sov int tests/test1.txt
-sov int tests/test2.txt
-sov 1 tests/test1.txt
-sov 1 tests/test2.txt
-son int tests/test1.txt
-son int tests/test2.txt
-son 1 tests/test1.txt
-oiv main tests/test1.txt
-oiv main tests/test2.txt
-oiv int tests/test1.txt
-oiv int tests/test2.txt
-oiv 1 tests/test1.txt
-oiv 1 tests/test2.txt
-oin int tests/test1.txt
-oin int tests/test2.txt
-oin 1 tests/test1.txt
-ovi main tests/test1.txt
-ovi main tests/test2.txt
-ovi int tests/test1.txt
-ovi int tests/test2.txt
-ovi 1 tests/test1.txt
-ovi 1 tests/test2.txt
-ovn main tests/test1.txt
-ovn main tests/test2.txt
-ovn int tests/test1.txt
-ovn int tests/test2.txt
-ovn 1 tests/test1.txt
-ovn 1 tests/test2.txt
-ovh main tests/test1.txt
-ovh main tests/test2.txt
-ovh int tests/test1.txt
-ovh int tests/test2.txt
-ovh 1 tests/test1.txt
-ovh 1 tests/test2.txt
-ovs main tests/test1.txt
-ovs main tests/test2.txt
-ovs int tests/test1.txt
-ovs int tests/test2.txt
-ovs 1 tests/test1.txt
-ovs 1 tests/test2.txt
-ocl main tests/test1.txt
-ocl main tests/test2.txt
-ocl int tests/test1.txt
-ocl int tests/test2.txt
-ocl 1 tests/test1.txt
-ocl 1 tests/test2.txt
-olc main tests/test1.txt
-olc main tests/test2.txt
-olc int tests/test1.txt
-olc int tests/test2.txt
-olc 1 tests/test1.txt
-olc 1 tests/test2.txt
-oni int tests/test1.txt
-oni int tests/test2.txt
-oni 1 tests/test1.txt
-onv main tests/test1.txt
-onv main tests/test2.txt
-onv int tests/test1.txt
-onv int tests/test2.txt
-onv 1 tests/test1.txt
-onv 1 tests/test2.txt
-onh int tests/test1.txt
-onh int tests/test2.txt
-onh 1 tests/test1.txt
-ons int tests/test1.txt
-ons int tests/test2.txt
-ons 1 tests/test1.txt
-ohv main tests/test1.txt
-ohv main tests/test2.txt
-ohv int tests/test1.txt
-ohv int tests/test2.txt
-ohv 1 tests/test1.txt
-ohv 1 tests/test2.txt
-ohn int tests/test1.txt
-ohn int tests/test2.txt
-ohn 1 tests/test1.txt
-osv main tests/test1.txt
-osv main tests/test2.txt
-osv int tests/test1.txt
-osv int tests/test2.txt
-osv 1 tests/test1.txt
-osv 1 tests/test2.txt
-osn int tests/test1.txt
-osn int tests/test2.txt
-osn 1 tests/test1.txt
-o int tests/test1.txt tests/test2.txt
-o int tests/test2.txt tests/test1.txt
-o 1 tests/test1.txt tests/test2.txt
-o 1 tests/test2.txt tests/test1.txt
